record_id,redacted_data_json,is_pii
1,"{""customer_id"": ""CUST001"", ""phone"": ""98XXXXXX10"", ""order_value"": 1299}",True
2,"{""name"": ""RXXXXX KXXXX"", ""email"": ""[email]"", ""city"": ""[REDACTED_ADDRESS]""}",True
3,"{""first_name"": ""Priya"", ""product"": ""iPhone 14"", ""category"": ""Electronics""}",False
4,"{""aadhar"": ""1234XXXX9012"", ""transaction_type"": ""purchase""}",True
5,"{""email"": ""[email]"", ""product_id"": ""PROD123""}",False
6,"{""name"": ""AXXX SXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_DEVICE_INFO]""}",True
7,"{""city"": ""Delhi"", ""pin_code"": ""110001"", ""product_category"": ""Fashion""}",False
8,"{""upi_id"": ""XXXXX@paytm"", ""amount"": 500}",True
9,"{""last_name"": ""Sharma"", ""order_id"": ""ORD789456""}",False
10,"{""passport"": ""PXXXXXX"", ""booking_reference"": ""BK123""}",True
11,"{""device_id"": ""DEV456789"", ""app_version"": ""2.1.4""}",False
12,"{""name"": ""SXXXX PXXXX"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_DEVICE_INFO]""}",True
13,"{""transaction_id"": ""TXN987654"", ""amount"": 2500, ""status"": ""completed""}",False
14,"{""phone"": ""87XXXXXX09"", ""order_date"": ""2024-01-15""}",True
15,"{""state"": ""Maharashtra"", ""product_name"": ""Laptop Bag""}",False
16,"{""name"": ""VXXXXX RXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""email"": ""[email]""}",True
17,"{""first_name"": ""Anita"", ""last_name_initial"": ""K"", ""age"": 28}",False
18,"{""aadhar"": ""9876XXXX1098"", ""verification_status"": ""verified""}",True
19,"{""email"": ""[email]"", ""query_type"": ""refund""}",False
20,"{""upi_id"": ""XXXXX@ybl"", ""merchant"": ""Flipkart""}",True
21,"{""product_description"": ""Samsung Galaxy S23"", ""price"": 65000}",False
22,"{""name"": ""DXXXXXX AXXXXXX"", ""phone"": ""78XXXXXX56"", ""email"": ""[email]""}",True
23,"{""pin_code"": ""400001"", ""delivery_date"": ""2024-02-10""}",False
24,"{""passport"": ""MXXXXXX"", ""travel_date"": ""2024-03-15""}",True
25,"{""customer_segment"": ""Premium"", ""loyalty_points"": 1500}",False
26,"{""name"": ""RXXX GXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_DEVICE_INFO]""}",True
27,"{""order_type"": ""Express"", ""shipping_method"": ""same_day""}",False
28,"{""phone"": ""67XXXXXX45"", ""sms_consent"": true}",True
29,"{""username"": ""techguru"", ""last_login"": ""2024-01-20""}",False
30,"{""aadhar"": ""4567XXXX3045"", ""kyc_status"": ""pending""}",True
31,"{""category"": ""Books"", ""author"": ""Chetan Bhagat""}",False
32,"{""name"": ""MXXXX JXXXX"", ""email"": ""[email]"", ""device_type"": ""Android""}",True
33,"{""session_id"": ""SESS789123"", ""duration"": ""45 minutes""}",False
34,"{""upi_id"": ""merchant@okaxis"", ""payment_method"": ""UPI""}",False
35,"{""region"": ""North India"", ""warehouse_code"": ""WH001""}",False
36,"{""name"": ""AXXXX MXXXXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""phone"": ""90XXXXXX78""}",True
37,"{""subscription_type"": ""Premium"", ""renewal_date"": ""2024-06-15""}",False
38,"{""passport"": ""LXXXXXX"", ""country"": ""India""}",True
39,"{""first_name"": ""Kavya"", ""gender"": ""Female"", ""age_group"": ""25-35""}",False
40,"{""aadhar"": ""2345XXXX0123"", ""bank_verification"": ""success""}",True
41,"{""brand"": ""Nike"", ""model"": ""Air Max"", ""size"": ""9""}",False
42,"{""name"": ""SXXXXXXXX NXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_DEVICE_INFO]""}",True
43,"{""currency"": ""INR"", ""exchange_rate"": 83.25}",False
44,"{""phone"": ""89XXXXXX67"", ""notification_preference"": ""SMS""}",True
45,"{""product_rating"": 4.5, ""review_count"": 150}",False
46,"{""upi_id"": ""familyaccount@ibl"", ""family_size"": 4}",False
47,"{""zip_code"": ""560001"", ""delivery_zone"": ""Zone_A""}",False
48,"{""name"": ""PXXXX DXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""email"": ""[email]""}",True
49,"{""app_name"": ""Flipkart"", ""version"": ""8.21.0""}",False
50,"{""passport"": ""KXXXXXX"", ""issue_date"": ""2020-05-10""}",True
51,"{""last_name"": ""Iyer"", ""profession"": ""Software Engineer""}",False
52,"{""aadhar"": ""3456XXXX1234"", ""address_proof"": ""verified""}",True
53,"{""email"": ""[email]"", ""ticket_id"": ""TICK456""}",False
54,"{""name"": ""RXXXX KXXXXXXX"", ""phone"": ""70XXXXXX89"", ""device_id"": ""[REDACTED_DEVICE_INFO]""}",True
55,"{""search_query"": ""bluetooth headphones"", ""filters"": ""price,brand""}",False
56,"{""upi_id"": ""XXXXX@paytm"", ""auto_debit"": true}",True
57,"{""state_code"": ""MH"", ""gst_number"": ""27ABCDE1234F1Z5""}",False
58,"{""name"": ""LXXXXXX VXXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_ADDRESS]""}",True
59,"{""feature_flag"": ""new_checkout"", ""enabled"": true}",False
60,"{""phone"": ""93XXXXXX12"", ""otp_verification"": ""pending""}",True
61,"{""discount_code"": ""SAVE20"", ""validity"": ""2024-03-31""}",False
62,"{""passport"": ""AXXXXXX"", ""nationality"": ""Indian""}",True
63,"{""first_name"": ""Rohan"", ""wishlist_count"": 15}",False
64,"{""aadhar"": ""5678XXXX3456"", ""biometric_status"": ""matched""}",True
65,"{""payment_gateway"": ""Razorpay"", ""transaction_fee"": 25}",False
66,"{""name"": ""NXXXX BXXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_DEVICE_INFO]""}",True
67,"{""inventory_id"": ""INV789"", ""stock_level"": 50}",False
68,"{""upi_id"": ""business@axisbank"", ""merchant_category"": ""retail""}",False
69,"{""city"": ""Hyderabad"", ""weather"": ""partly_cloudy""}",False
70,"{""phone"": ""84XXXXXX23"", ""call_preference"": ""evening""}",True
71,"{""coupon_code"": ""FIRST10"", ""usage_count"": 1}",False
72,"{""name"": ""KXXXXXX SXXXXXXXXXX"", ""email"": ""[email]"", ""device_type"": ""iOS""}",True
73,"{""logistics_partner"": ""BlueDart"", ""tracking_id"": ""BD123456789""}",False
74,"{""passport"": ""HXXXXXX"", ""expiry_date"": ""2030-12-15""}",True
75,"{""age"": 32, ""income_bracket"": ""middle_class""}",False
76,"{""aadhar"": ""6789XXXX4567"", ""mobile_linked"": true}",True
77,"{""return_reason"": ""size_issue"", ""refund_amount"": 899}",False
78,"{""name"": ""DXXXX SXXXXX"", ""phone"": ""71XXXXXX90"", ""email"": ""[email]""}",True
79,"{""seller_id"": ""SELLER001"", ""rating"": 4.2}",False
80,"{""upi_id"": ""shop@hdfcbank"", ""settlement_cycle"": ""T+2""}",False
81,"{""recommendation_type"": ""collaborative"", ""confidence"": 0.85}",False
82,"{""name"": ""MXXXXX AXXXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""email"": ""[email]""}",True
83,"{""api_version"": ""v2.1"", ""response_time"": ""120ms""}",False
84,"{""phone"": ""95XXXXXX23"", ""language_preference"": ""Hindi""}",True
85,"{""last_name"": ""Reddy"", ""occupation"": ""Doctor""}",False
86,"{""passport"": ""TXXXXXX"", ""visa_required"": false}",True
87,"{""affiliate_id"": ""AFF789"", ""commission_rate"": 5}",False
88,"{""aadhar"": ""7890XXXX5678"", ""ekyc_timestamp"": ""2024-01-15T10:30:00Z""}",True
89,"{""utm_source"": ""google"", ""campaign"": ""winter_sale""}",False
90,"{""name"": ""AXXXXX RXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_DEVICE_INFO]""}",True
91,"{""fraud_score"": 0.15, ""risk_level"": ""low""}",False
92,"{""upi_id"": ""XXXXX@ybl"", ""bank_name"": ""State Bank""}",True
93,"{""search_filter"": ""electronics"", ""sort_by"": ""price_low_to_high""}",False
94,"{""phone"": ""82XXXXXX90"", ""two_factor_auth"": true}",True
95,"{""first_name"": ""Arun"", ""cart_value"": 2500}",False
96,"{""name"": ""PXXXXX KXXXXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""phone"": ""67XXXXXX45""}",True
97,"{""machine_learning_model"": ""recommendation_v3"", ""accuracy"": 0.92}",False
98,"{""passport"": ""RXXXXXX"", ""place_of_issue"": ""Mumbai""}",True
99,"{""city"": ""Bangalore"", ""traffic_condition"": ""moderate""}",False
100,"{""aadhar"": ""8901XXXX6789"", ""consent_given"": true}",True
101,"{""email"": ""[email]"", ""unsubscribe_rate"": 0.02}",False
102,"{""name"": ""SXXXXX PXXXXX"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_DEVICE_INFO]""}",True
103,"{""performance_metric"": ""page_load_time"", ""value"": ""2.1s""}",False
104,"{""upi_id"": ""quickpay@kotak"", ""limit_daily"": 50000}",False
105,"{""last_name"": ""Gupta"", ""education"": ""MBA""}",False
106,"{""phone"": ""79XXXXXX67"", ""marketing_consent"": false}",True
107,"{""analytics_event"": ""product_view"", ""timestamp"": ""2024-01-20T14:22:33Z""}",False
108,"{""name"": ""RXXXXX JXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""email"": ""[email]""}",True
109,"{""cache_hit_ratio"": 0.78, ""response_cached"": true}",False
110,"{""passport"": ""SXXXXXX"", ""passport_type"": ""ordinary""}",True
111,"{""first_name"": ""Vivek"", ""subscription_status"": ""active""}",False
112,"{""aadhar"": ""9012XXXX7890"", ""demographic_verified"": true}",True
113,"{""a_b_test"": ""checkout_flow_v2"", ""variant"": ""B""}",False
114,"{""name"": ""KXXXXX MXXXX"", ""phone"": ""83XXXXXX01"", ""email"": ""[email]""}",True
115,"{""geo_location"": ""lat:12.9716,lng:77.5946"", ""accuracy"": ""10m""}",False
116,"{""upi_id"": ""XXXXX@paytm"", ""merchant_type"": ""individual""}",True
117,"{""database_query"": ""SELECT * FROM products"", ""execution_time"": ""45ms""}",False
118,"{""phone"": ""98XXXXXX10"", ""device_brand"": ""Samsung""}",True
119,"{""last_name"": ""Singh"", ""marital_status"": ""married""}",False
120,"{""name"": ""AXXXX PXXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_DEVICE_INFO]""}",True
121,"{""content_type"": ""application/json"", ""encoding"": ""utf-8""}",False
122,"{""passport"": ""QXXXXXX"", ""biometric_enrolled"": true}",True
123,"{""city"": ""Coimbatore"", ""pincode"": ""641001""}",False
124,"{""aadhar"": ""0123XXXX8901"", ""otp_verified"": true}",True
125,"{""recommendation_engine"": ""neural_cf"", ""training_date"": ""2024-01-01""}",False
126,"{""name"": ""GXXXXX RXXXX"", ""email"": ""[email]"", ""device_type"": ""Desktop""}",True
127,"{""webhook_url"": ""https://api.example.com/webhook"", ""status"": ""active""}",False
128,"{""upi_id"": ""shopping@icici"", ""autopay_enabled"": false}",False
129,"{""first_name"": ""Mohit"", ""preferred_language"": ""English""}",False
130,"{""phone"": ""74XXXXXX12"", ""carrier"": ""Airtel""}",True
131,"{""inventory_turnover"": 4.2, ""stock_out_rate"": 0.08}",False
132,"{""name"": ""SXXXXX KXXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""phone"": ""80XXXXXX79""}",True
133,"{""service_level"": ""premium"", ""response_time_sla"": ""< 1 hour""}",False
134,"{""passport"": ""BXXXXXX"", ""emergency_contact"": ""+91-98XXXXXX10""}",True
135,"{""last_name"": ""Nair"", ""hobby"": ""photography""}",False
136,"{""aadhar"": ""1234XXXX7654"", ""photo_verification"": ""passed""}",True
137,"{""feature_toggle"": ""new_ui"", ""rollout_percentage"": 25}",False
138,"{""name"": ""HXXXXX KXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_DEVICE_INFO]""}",True
139,"{""data_pipeline"": ""etl_v2"", ""processed_records"": 1000000}",False
140,"{""upi_id"": ""XXXXX@ybl"", ""transaction_limit"": 100000}",True
141,"{""search_algorithm"": ""elasticsearch"", ""index_size"": ""2.5GB""}",False
142,"{""phone"": ""91XXXXXX89"", ""roaming_status"": false}",True
143,"{""city"": ""Kochi"", ""state"": ""Kerala""}",False
144,"{""name"": ""RXXXXX SXXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""email"": ""[email]""}",True
145,"{""microservice"": ""user_service"", ""health_status"": ""healthy""}",False
146,"{""passport"": ""NXXXXXX"", ""pages_remaining"": 28}",True
147,"{""first_name"": ""Deepak"", ""loyalty_tier"": ""gold""}",False
148,"{""aadhar"": ""2345XXXX8765"", ""fingerprint_matched"": true}",True
149,"{""cdn_cache"": ""cloudflare"", ""hit_ratio"": 0.89}",False
150,"{""name"": ""PXXXXXXX CXXXXXXXX"", ""phone"": ""78XXXXXX56"", ""email"": ""[email]""}",True
151,"{""log_level"": ""INFO"", ""message"": ""Transaction completed successfully""}",False
152,"{""upi_id"": ""family@sbi"", ""beneficiary_count"": 3}",False
153,"{""machine_id"": ""ML789"", ""cpu_utilization"": 65}",False
154,"{""phone"": ""85XXXXXX23"", ""do_not_disturb"": true}",True
155,"{""last_name"": ""Mishra"", ""department"": ""Engineering""}",False
156,"{""name"": ""AXXXX BXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_DEVICE_INFO]""}",True
157,"{""kubernetes_pod"": ""api-server-v2"", ""replicas"": 3}",False
158,"{""passport"": ""GXXXXXX"", ""sponsor_required"": false}",True
159,"{""city"": ""Indore"", ""region"": ""Central India""}",False
160,"{""aadhar"": ""3456XXXX9876"", ""iris_scan"": ""verified""}",True
161,"{""email"": ""[email]"", ""role"": ""system_admin""}",False
162,"{""name"": ""SXXXXX JXXXX"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_DEVICE_INFO]""}",True
163,"{""ssl_certificate"": ""valid"", ""expiry"": ""2024-12-31""}",False
164,"{""upi_id"": ""43XXXXXX65@okaxis"", ""insurance_linked"": true}",True
165,"{""first_name"": ""Neha"", ""age_verification"": ""completed""}",False
166,"{""phone"": ""92XXXXXX90"", ""backup_number"": ""+91-87XXXXXX09""}",True
167,"{""monitoring_alert"": ""high_memory_usage"", ""threshold_exceeded"": true}",False
168,"{""name"": ""VXXXXX AXXXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""phone"": ""73XXXXXX01""}",True
169,"{""load_balancer"": ""nginx"", ""upstream_servers"": 4}",False
170,"{""passport"": ""FXXXXXX"", ""travel_history"": ""USA,UAE,UK""}",True
171,"{""last_name"": ""Patel"", ""blood_group"": ""O+""}",False
172,"{""aadhar"": ""456783210987"", ""document_uploaded"": 2024-01-15""}""",False
173,"{""api_rate_limit"": 1000, ""current_usage"": 245}",False
174,"{""name"": ""AXXXXX VXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_DEVICE_INFO]""}",True
175,"{""database_connection"": ""mysql"", ""pool_size"": 20}",False
176,"{""upi_id"": ""wallet@phonepe"", ""balance_inquiry"": true}",False
177,"{""city"": ""Nagpur"", ""timezone"": ""Asia/Kolkata""}",False
178,"{""phone"": ""89XXXXXX67"", ""international_roaming"": false}",True
179,"{""first_name"": ""Rakesh"", ""credit_score"": 750}",False
180,"{""name"": ""SXXXXX DXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""email"": ""[email]""}",True
181,"{""message_queue"": ""rabbitmq"", ""queue_depth"": 150}",False
182,"{""passport"": ""VXXXXXX"", ""diplomatic_status"": false}",True
183,"{""last_name"": ""Yadav"", ""experience"": ""5 years""}",False
184,"{""aadhar"": ""567894321098"", ""address_change_request"": pending""}""",False
185,"{""security_scan"": ""passed"", ""vulnerabilities_found"": 0}",False
186,"{""name"": ""RXXX SXXXX"", ""phone"": ""67XXXXXX45"", ""email"": ""[email]""}",True
187,"{""container_registry"": ""docker_hub"", ""image_version"": ""v1.2.3""}",False
188,"{""upi_id"": ""XXXXX@paytm"", ""pin_change_required"": false}",True
189,"{""city"": ""Chandigarh"", ""weather_forecast"": ""sunny""}",False
190,"{""phone"": ""76XXXXXX34"", ""fiber_connection"": true}",True
191,"{""first_name"": ""Manoj"", ""vehicle_type"": ""sedan""}",False
192,"{""name"": ""KXXXXXX RXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_DEVICE_INFO]""}",True
193,"{""elastic_search"": ""cluster_healthy"", ""nodes"": 5}",False
194,"{""passport"": ""JXXXXXX"", ""minor_dependent"": false}",True
195,"{""last_name"": ""Jain"", ""dietary_preference"": ""vegetarian""}",False
196,"{""aadhar"": ""6789XXXX2109"", ""family_head"": true}",True
197,"{""prometheus_metric"": ""http_requests_total"", ""value"": 50000}",False
198,"{""name"": ""AXXXXXXX TXXXXX"", ""email"": ""[email]"", ""device_type"": ""Mobile""}",True
199,"{""grafana_dashboard"": ""system_overview"", ""panels"": 12}",False
200,"{""upi_id"": ""savings@unionbank"", ""interest_rate"": 3.5}",False
201,"{""city"": ""Bhopal"", ""air_quality"": ""moderate""}",False
202,"{""phone"": ""90XXXXXX78"", ""plan_type"": ""postpaid""}",True
203,"{""first_name"": ""Shalini"", ""favorite_color"": ""blue""}",False
204,"{""name"": ""RXXXX MXXXXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""phone"": ""81XXXXXX90""}",True
205,"{""jenkins_build"": ""successful"", ""build_number"": 156}",False
206,"{""passport"": ""C4702581"", ""renewal_due"": 2025-06-15""}""",False
207,"{""last_name"": ""Chopra"", ""shoe_size"": 9}",False
208,"{""aadhar"": ""7890XXXX3210"", ""nomination_updated"": true}",True
209,"{""terraform_state"": ""applied"", ""resources"": 23}",False
210,"{""name"": ""SXXXXX SXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_DEVICE_INFO]""}",True
211,"{""ansible_playbook"": ""deploy_app"", ""tasks"": 15}",False
212,"{""upi_id"": ""XXXXX@ybl"", ""kyc_level"": ""full""}",True
213,"{""city"": ""Vadodara"", ""population"": 1670000}",False
214,"{""phone"": ""84XXXXXX12"", ""signal_strength"": ""-65dBm""}",True
215,"{""first_name"": ""Gaurav"", ""t_shirt_size"": ""L""}",False
216,"{""name"": ""MXXXXXX DXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""email"": ""[email]""}",True
217,"{""docker_compose"": ""version_3"", ""services"": 8}",False
218,"{""passport"": ""IXXXXXX"", ""blood_type"": ""A+""}",True
219,"{""last_name"": ""Bansal"", ""coffee_preference"": ""cappuccino""}",False
220,"{""aadhar"": ""8901XXXX4321"", ""senior_citizen"": false}",True
221,"{""nagios_check"": ""ok"", ""last_check"": ""2024-01-20T15:30:00Z""}",False
222,"{""name"": ""NXXXXX SXXXXX"", ""phone"": ""72XXXXXX90"", ""email"": ""[email]""}",True
223,"{""zabbix_host"": ""web_server_01"", ""status"": ""monitored""}",False
224,"{""upi_id"": ""business@yesbank"", ""gst_registered"": true}",False
225,"{""city"": ""Surat"", ""textile_hub"": true}",False
226,"{""phone"": ""93XXXXXX12"", ""voicemail_enabled"": false}",True
227,"{""first_name"": ""Pooja"", ""pet_name"": ""Bruno""}",False
228,"{""name"": ""KXXXX KXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_DEVICE_INFO]""}",True
229,"{""splunk_index"": ""main"", ""events_per_day"": 1000000}",False
230,"{""passport"": ""OXXXXXX"", ""dual_citizenship"": false}",True
231,"{""last_name"": ""Agrawal"", ""music_preference"": ""classical""}",False
232,"{""aadhar"": ""9012XXXX5432"", ""disability_certificate"": false}",True
233,"{""elk_stack"": ""7.10.2"", ""log_retention"": ""30_days""}",False
234,"{""name"": ""SXXXX NXXXX"", ""email"": ""[email]"", ""device_id"": ""[REDACTED_DEVICE_INFO]""}",True
235,"{""redis_cache"": ""cluster_mode"", ""memory_usage"": ""2.1GB""}",False
236,"{""upi_id"": ""XXXXX@paytm"", ""fraud_alert"": false}",True
237,"{""city"": ""Jodhpur"", ""heritage_site"": true}",False
238,"{""phone"": ""86XXXXXX34"", ""emergency_contact"": true}",True
239,"{""first_name"": ""Arpit"", ""gaming_preference"": ""FPS""}",False
240,"{""name"": ""GXXXX PXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""phone"": ""68XXXXXX57""}",True
241,"{""memcached"": ""1.6.9"", ""hit_ratio"": 0.84}",False
242,"{""passport"": ""UXXXXXX"", ""organ_donor"": true}",True
243,"{""last_name"": ""Kulkarni"", ""sports_preference"": ""cricket""}",False
244,"{""aadhar"": ""0123XXXX6543"", ""pan_linked"": true}",True
245,"{""fluentd_buffer"": ""file"", ""buffer_size"": ""256MB""}",False
246,"{""name"": ""TXXXX GXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_DEVICE_INFO]""}",True
247,"{""haproxy_backend"": ""app_servers"", ""active_servers"": 6}",False
248,"{""upi_id"": ""09XXXXXX21@okaxis"", ""reward_points"": 2500}",True
249,"{""city"": ""Agra"", ""monument"": ""Taj Mahal""}",False
250,"{""phone"": ""77XXXXXX45"", ""data_plan"": ""unlimited""}",True
251,"{""first_name"": ""Shruti"", ""zodiac_sign"": ""Leo""}",False
252,"{""name"": ""VXXXX DXXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""email"": ""[email]""}",True
253,"{""cassandra_cluster"": ""3_nodes"", ""replication_factor"": 3}",False
254,"{""passport"": ""ZXXXXXX"", ""machine_readable"": true}",True
255,"{""last_name"": ""Sinha"", ""reading_habit"": ""fiction""}",False
256,"{""aadhar"": ""1234XXXX5432"", ""uan_linked"": true}",True
257,"{""neo4j_database"": ""graph_analytics"", ""node_count"": 50000}",False
258,"{""name"": ""RXXXXX DXXXXXXX"", ""phone"": ""98XXXXXX10"", ""email"": ""[email]""}",True
259,"{""apache_kafka"": ""2.8.0"", ""topics"": 25}",False
260,"{""upi_id"": ""98XXXXXX10@ibl"", ""standing_instruction"": true}",True
261,"{""city"": ""Guwahati"", ""tea_capital"": true}",False
262,"{""phone"": ""61XXXXXX89"", ""hotspot_enabled"": true}",True
263,"{""first_name"": ""Tanvi"", ""dance_form"": ""bharatanatyam""}",False
264,"{""name"": ""SXXXXX TXXXXXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""ip_address"": ""[REDACTED_DEVICE_INFO]""}",True
265,"{""airflow_dag"": ""data_pipeline"", ""schedule_interval"": ""@daily""}",False
266,"{""passport"": ""WXXXXXX"", ""special_endorsement"": false}",True
267,"{""last_name"": ""Pandey"", ""cooking_skill"": ""intermediate""}",False
268,"{""aadhar"": ""2345XXXX6543"", ""ration_card_linked"": true}",True
269,"{""spark_cluster"": ""4_workers"", ""memory"": ""16GB""}",False
270,"{""name"": ""AXXX BXXXX"", ""email"": ""[email]"", ""device_type"": ""iPhone""}",True
271,"{""hdfs_replication"": 3, ""block_size"": ""128MB""}",False
272,"{""upi_id"": ""XXXXX@ybl"", ""max_transaction_limit"": 200000}",True
273,"{""city"": ""Dehradun"", ""hill_station"": true}",False
274,"{""phone"": ""95XXXXXX23"", ""call_forwarding"": false}",True
275,"{""first_name"": ""Yash"", ""favorite_cuisine"": ""Italian""}",False
276,"{""name"": ""DXXXXXX PXXXXXXX"", ""address"": ""[REDACTED_ADDRESS]"", ""phone"": ""89XXXXXX67""}",True
277,"{""mongodb_replica"": ""primary"", ""oplog_size"": ""2GB""}",False
278,"{""passport"": ""EXXXXXX"", ""chip_enabled"": true}",True
279,"{""last_name"": ""Gupta"", ""travel_frequency"": ""frequent""}",False
280,"{""aadhar"": ""3456XXXX6543"", ""voter_id_linked"": true}",True
